itm_no_item|ОШИБКА
itm_spangenhelm_14_pl|полных шлемов
itm_spangenhelm_15|полный шлем
itm_spangenhelm_15_pl|полных шлемов
itm_spangenhelm_16|элитный англосаксонский шлем
itm_spangenhelm_16_pl|элитных англосаксонских шлемов
itm_spangenhelm_17|элитный англосаксонский шлем
itm_spangenhelm_17_pl|элитных англосаксонских шлемов
itm_spangenhelm_18|саксонский шлем
itm_spangenhelm_18_pl|саксонских шлемов
itm_spangenhelm_19|шлем с наносником
itm_spangenhelm_19_pl|шлемов с наносником
itm_spangenhelm_20|шлем с наносником
itm_spangenhelm_20_pl|шлемов с наносником
itm_spangenhelm_21|шлем с наносником
itm_spangenhelm_21_pl|шлемов с наносником
itm_spangenhelm_22|шлем с наносником
itm_spangenhelm_22_pl|шлемов с наносником
itm_spangenhelm_23|старый шлем
itm_spangenhelm_23_pl|старых шлемов
itm_spangenhelm_24|старый шлем с наносником
itm_spangenhelm_24_pl|старых шлемов с наносником
itm_spangenhelm_25|шлем с кожаными накладками
itm_spangenhelm_25_pl|шлемов с кожаными накладками
itm_spangenhelm_26|шлем с кожаными накладками
itm_spangenhelm_26_pl|шлемов с кожаными накладками
itm_spangenhelm_27|шлем с кожаными накладками
itm_spangenhelm_27_pl|шлемов с кожаными накладками
itm_spangenhelm_28|старый шлем с кожаными накладками
itm_spangenhelm_28_pl|старых шлемов с кожаными накладками
itm_spangenhelm_29|старый шлем с кожаными накладками
itm_spangenhelm_29_pl|старых шлемов с кожаными накладками
itm_spangenhelm_30|саксонский шлем с кожаными накладками
itm_spangenhelm_30_pl|саксонских шлемов с кожаными накладками
itm_spangenhelm_31|шлем с бармицей
itm_spangenhelm_31_pl|шлемов с бармицей
itm_spangenhelm_32|шлем с бармицей
itm_spangenhelm_32_pl|шлемов с бармицей
itm_spangenhelm_33|старый шлем с бармицей
itm_spangenhelm_33_pl|старых шлемов с бармицей
itm_spangenhelm_34|старый шлем с бармицей
itm_spangenhelm_34_pl|старых шлемов с бармицей
itm_spangenhelm_35|полный шлем
itm_spangenhelm_35_pl|полных шлемов
itm_spangenhelm_36|полный шлем
itm_spangenhelm_36_pl|полных шлемов
itm_spangenhelm_37|полный шлем
itm_spangenhelm_37_pl|полных шлемов
itm_spangenhelm_38|старый полный шлем
itm_spangenhelm_38_pl|старых полных шлемов
itm_spangenhelm_39|благородный англосаксонский шлем
itm_spangenhelm_39_pl|благородных англосаксонских шлемов
itm_spangenhelm_40|благородный англосаксонский шлем
itm_spangenhelm_40_pl|благородных англосаксонских шлемов
itm_vikingold_helm|старый норманнский шлем
itm_vikingold_helm_pl|старых норманнских шлемов
itm_vikingold_helm2|старый норманнский шлем
itm_vikingold_helm2_pl|старых норманнских шлемов
itm_vikingold_helm3|старый норманнский шлем с наносником
itm_vikingold_helm3_pl|старых норманнских шлемов с наносником
itm_vikingold_helm4|старый норманнский шлем с наносником
itm_vikingold_helm4_pl|старых норманнских шлемов с наносником
itm_vikingold_helm5|старый норманнский шлем с наносником
itm_vikingold_helm5_pl|старых норманнских шлемов с наносником
itm_vikingold_helm6|старый норманнский шлем с наносником
itm_vikingold_helm6_pl|старых норманнских шлемов с наносником
itm_vikingold_helm7|старый шлем
itm_vikingold_helm7_pl|старых шлемов
itm_vikingold_helm8|старый шлем
itm_vikingold_helm8_pl|старых шлемов
itm_vikingold_helm9|старый норманнский шлем с наносником
itm_vikingold_helm9_pl|старых норманнских шлемов с наносником
itm_vikingold_helm10|старый норманнский шлем с наносником
itm_vikingold_helm10_pl|старых норманнских шлемов с наносником
itm_vikingold_helm11|старый норманнский шлем с наносником
itm_vikingold_helm11_pl|старых норманнских шлемов с наносником
itm_vikingold_helm12|старый норманнский шлем с наносником
itm_vikingold_helm12_pl|старых норманнских шлемов с наносником
itm_vikingold_helm13|старый норманнский шлем с бармицей
itm_vikingold_helm13_pl|старых норманнских шлемов с бармицей
itm_vikingold_helm14|старый норманнский шлем с бармицей
itm_vikingold_helm14_pl|старых норманнских шлемов с бармицей
itm_vikingold_helm15|старый норманнский шлем с бармицей
itm_vikingold_helm15_pl|старых норманнских шлемов с бармицей
itm_vikingold_helm16|старый норманнский шлем с бармицей
itm_vikingold_helm16_pl|старых норманнских шлемов с бармицей
itm_vikingold_helm17|старый норманнский шлем с бармицей
itm_vikingold_helm17_pl|старых норманнских шлемов с бармицей
itm_vikingold_helm18|старый норманнский шлем с бармицей
itm_vikingold_helm18_pl|старых норманнских шлемов с бармицей
itm_vikingold_helm19|старый полный норманнский шлем
itm_vikingold_helm19_pl|старых полных норманнских шлемов
itm_vikingold_helm20|старый полный норманнский шлем
itm_vikingold_helm20_pl|старых полных норманнских шлемов
itm_vikingold_helm21|старый полный норманнский шлем
itm_vikingold_helm21_pl|старых полных норманнских шлемов
itm_vikingold_helm22|старый полный норманнский шлем
itm_vikingold_helm22_pl|старых полных норманнских шлемов
itm_vikingold_helm23|старый полный норманнский шлем
itm_vikingold_helm23_pl|старых полных норманнских шлемов
itm_vikingold_helm24|старый полный норманнский шлем
itm_vikingold_helm24_pl|старых полных норманнских шлемов
itm_viking_helm|простой норманнский шлем
itm_viking_helm_pl|простых норманнских шлемов
itm_viking_helm2|простой норманнский шлем
itm_viking_helm2_pl|простых норманнских шлемов
itm_viking_helm3|норманнский шлем с наносником
itm_viking_helm3_pl|норманнских шлемов с наносником
itm_viking_helm4|норманнский шлем с наносником
itm_viking_helm4_pl|норманнских шлемов с наносником
itm_viking_helm5|норманнский шлем с наносником
itm_viking_helm5_pl|норманнских шлемов с наносником
itm_viking_helm6|норманнский шлем с наносником
itm_viking_helm6_pl|норманнских шлемов с наносником
itm_viking_helm7|норманнский шлем
itm_viking_helm7_pl|норманнских шлемов
itm_viking_helm8|норманнский шлем
itm_viking_helm8_pl|норманнских шлемов
itm_viking_helm9|норманнский шлем с наносником
itm_viking_helm9_pl|норманнских шлемов с наносником
itm_viking_helm10|норманнский шлем с наносником
itm_viking_helm10_pl|норманнских шлемов с наносником
itm_viking_helm11|норманнский шлем с наносником
itm_viking_helm11_pl|норманнских шлемов с наносником
itm_viking_helm12|норманнский шлем с наносником
itm_viking_helm12_pl|норманнских шлемов с наносником
itm_viking_helm13|норманнский шлем с бармицей
itm_viking_helm13_pl|норманнских шлемов с бармицей
itm_viking_helm14|норманнский шлем с бармицей
itm_viking_helm14_pl|норманнских шлемов с бармицей
itm_viking_helm15|норманнский шлем с наносником
itm_viking_helm15_pl|норманнских шлемов с наносником
itm_viking_helm16|норманнский шлем с наносником
itm_viking_helm16_pl|норманнских шлемов с наносником
itm_viking_helm17|норманнский шлем с наносником
itm_viking_helm17_pl|норманнских шлемов с наносником
itm_viking_helm18|норманнский шлем с наносником
itm_viking_helm18_pl|норманнских шлемов с наносником
itm_viking_helm19|полный норманнский шлем
itm_viking_helm19_pl|полных норманнских шлемов
itm_viking_helm20|полный норманнский шлем
itm_viking_helm20_pl|полных норманнских шлемов
itm_viking_helm21|полный норманнский шлем
itm_viking_helm21_pl|полных норманнских шлемов
itm_viking_helm22|полный норманнский шлем
itm_viking_helm22_pl|полных норманнских шлемов
itm_viking_helm23|полный норманнский шлем
itm_viking_helm23_pl|полных норманнских шлемов
itm_viking_helm24|полный норманнский шлем
itm_viking_helm24_pl|полных норманнских шлемов
itm_vikingold_elitehelm1|старый норманнский шлем
itm_vikingold_elitehelm1_pl|старых норманнских шлемов
itm_vikingold_elitehelm2|старый норманнский шлем
itm_vikingold_elitehelm2_pl|старых норманнских шлемов
itm_vikingold_elitehelm3|старый норманнский шлем
itm_vikingold_elitehelm3_pl|старых норманнских шлемов
itm_vikingold_elitehelm4|старый норманнский шлем с кожаными накладками
itm_vikingold_elitehelm4_pl|старых норманнских шлемов с кожаными накладками
itm_vikingold_elitehelm5|старый норманнский шлем с кожаными накладками
itm_vikingold_elitehelm5_pl|старых норманнских шлемов с кожаными накладками
itm_vikingold_elitehelm6|старый норманнский шлем с бармицей
itm_vikingold_elitehelm6_pl|старых норманнских шлемов с бармицей
itm_vikingold_elitehelm7|старый норманнский шлем с бармицей
itm_vikingold_elitehelm7_pl|старых норманнских шлемов с бармицей
itm_vikingold_elitehelm8|роскошный норманнский шлем
itm_vikingold_elitehelm8_pl|роскошных норманнских шлемов
itm_vikingold_elitehelm9|роскошный норманнский шлем
itm_vikingold_elitehelm9_pl|роскошных норманнских шлемов
itm_viking_elitehelm1|норманнский шлем
itm_viking_elitehelm1_pl|норманнских шлемов
itm_viking_elitehelm2|норманнский шлем
itm_viking_elitehelm2_pl|норманнских шлемов
itm_viking_elitehelm3|норманнский шлем с кожаными накладками
itm_viking_elitehelm3_pl|норманнских шлемов с кожаными накладками
itm_viking_elitehelm4|норманнский шлем
itm_viking_elitehelm4_pl|норманнских шлемов
itm_viking_elitehelm5|норманнский шлем с кожаными накладками
itm_viking_elitehelm5_pl|норманнских шлемов с кожаными накладками
itm_viking_elitehelm6|норманнский шлем с кожаными накладками
itm_viking_elitehelm6_pl|норманнских шлемов с кожаными накладками
itm_viking_elitehelm7|норманнский шлем с бармицей
itm_viking_elitehelm7_pl|норманнских шлемов с бармицей
itm_viking_elitehelm8|норманнский шлем с бармицей
itm_viking_elitehelm8_pl|норманнских шлемов с бармицей
itm_viking_elitehelm9|норманнский шлем с бармицей
itm_viking_elitehelm9_pl|норманнских шлемов с бармицей
itm_viking_noblehelm1|элитный норманнский шлем
itm_viking_noblehelm1_pl|элитных норманнских шлемов
itm_viking_noblehelm2|элитный норманнский шлем с кожаными накладками
itm_viking_noblehelm2_pl|элитных норманнских шлемов с кожаными накладками
itm_viking_noblehelm3|элитный норманнский шлем с бармицей
itm_viking_noblehelm3_pl|элитных норманнских шлемов с бармицей
itm_angle_helmet1|благородный шлем
itm_angle_helmet1_pl|благородных шлемов
itm_angle_helmet2|шлем с кожаными накладками
itm_angle_helmet2_pl|шлемов с кожаными накладками
itm_angle_helmet3|шлем с бармицей
itm_angle_helmet3_pl|шлемов с бармицей
itm_angle_helmet4|шлем с бармицей
itm_angle_helmet4_pl|шлемов с бармицей
itm_angle_helmet5|старый полный шлем
itm_angle_helmet5_pl|старых полных шлемов
itm_angle_helmet6|полный шлем
itm_angle_helmet6_pl|полных шлемов
itm_elf_helmet|шлем Эльфа
itm_elf_helmet_pl|шлема Эльфа
itm_noble_helm_smith|благородный шлем
itm_noble_helm_smith_pl|благородных шлемов
itm_hersir_helm|хэрсирский шлем
itm_hersir_helm_pl|хэрсирских шлемов
itm_crown1|корона
itm_crown1_pl|корон
itm_sarranid_horseman_helmet|без головного убора
itm_sarranid_horseman_helmet_pl|без головных уборов
itm_saco_enlacabeza|мешок
itm_saco_enlacabeza_pl|мешков
itm_wooden_stick|деревянная палка
itm_wooden_stick_pl|деревянных палок
itm_club_hard|дубина
itm_club_hard_pl|дубин
itm_club_troll|топор тролля
itm_club_troll_pl|топоров троллей
itm_knife|охотничий нож
itm_knife_pl|охотничих ножей
itm_knife2|охотничий нож
itm_knife2_pl|охотничих ножей
itm_knife3|охотничий нож
itm_knife3_pl|охотничих ножей
itm_knife4|охотничий нож
itm_knife4_pl|охотничих ножей
itm_knife5|охотничий нож
itm_knife5_pl|охотничих ножей
itm_longseax1|бродсакс
itm_longseax1_pl|бродсаксов
itm_longseax2|бродсакс
itm_longseax2_pl|бродсаксов
itm_longseax3|бродсакс
itm_longseax3_pl|бродсаксов
itm_longseax4|бродсакс
itm_longseax4_pl|бродсаксов
itm_longseax5|бродсакс
itm_longseax5_pl|бродсаксов
itm_longseax6|лангсакс
itm_longseax6_pl|лангсаксов
itm_longseax7|лангсакс
itm_longseax7_pl|лангсаксов
itm_longseax8|лангсакс
itm_longseax8_pl|лангсаксов
itm_longseax9|лангсакс
itm_longseax9_pl|лангсаксов
itm_longseax10|лангсакс
itm_longseax10_pl|лангсаксов
itm_seax_1|сакс
itm_seax_1_pl|саксов
itm_seax_2|сакс
itm_seax_2_pl|саксов
itm_seax_3|сакс
itm_seax_3_pl|саксов
itm_seax_4|сакс
itm_seax_4_pl|саксов
itm_seax_5|сакс
itm_seax_5_pl|саксов
itm_ragnar_seax|лангсакс Рагнара
itm_ragnar_seax_pl|лангсакса Рагнара
itm_elf_seax|лангсакс Эльфа
itm_elf_seax_pl|лангсакса Эльфа
itm_spatha|меч
itm_spatha_pl|мечей
itm_spatha_2|меч
itm_spatha_2_pl|мечей
itm_spatha_3|меч
itm_spatha_3_pl|мечей
itm_spatha_4|меч
itm_spatha_4_pl|мечей
itm_spatha_5|меч
itm_spatha_5_pl|мечей
itm_spatha_6|меч
itm_spatha_6_pl|мечей
itm_spatha_7|меч
itm_spatha_7_pl|мечей
itm_spatha_8|меч
itm_spatha_8_pl|мечей
itm_sword|меч
itm_sword_pl|мечей
itm_sword_2|меч
itm_sword_2_pl|мечей
itm_sword_3|меч
itm_sword_3_pl|мечей
itm_sword_4|меч
itm_sword_4_pl|мечей
itm_sword_5|короткий меч
itm_sword_5_pl|коротких мечей
itm_sword_6|короткий меч
itm_sword_6_pl|коротких мечей
itm_sword_7|короткий меч
itm_sword_7_pl|коротких мечей
itm_sword_8|короткий меч
itm_sword_8_pl|коротких мечей
itm_new_sword1|короткий меч
itm_new_sword1_pl|коротких мечей
itm_new_sword2|короткий меч
itm_new_sword2_pl|коротких мечей
itm_new_sword3|короткий меч
itm_new_sword3_pl|коротких мечей
itm_new_sword4|короткий меч
itm_new_sword4_pl|коротких мечей
itm_new_sword5|короткий меч
itm_new_sword5_pl|коротких мечей
itm_new_sword6|короткий меч
itm_new_sword6_pl|коротких мечей
itm_noble_sword|роскошный меч
itm_noble_sword_pl|роскошных мечей
itm_noble_sword_2|меч Ульфберта
itm_noble_sword_2_pl|меча Ульфберта
itm_noble_sword_3|поддельный меч Ульфберта
itm_noble_sword_3_pl|поддельного меча Ульфберта
itm_noble_sword_4|роскошный меч
itm_noble_sword_4_pl|роскошных мечей
itm_noble_sword_5|меч Ульфберта
itm_noble_sword_5_pl|меча Ульфберта
itm_noble_sword_6|поддельный меч Ульфберта
itm_noble_sword_6_pl|поддельного меча Ульфберта
itm_old_swordv|бриттский меч
itm_old_swordv_pl|бриттских мечей
itm_old_swordv2|бриттский меч
itm_old_swordv2_pl|бриттских мечей
itm_old_swordv3|бриттский меч
itm_old_swordv3_pl|бриттских мечей
itm_old_swordv4|бриттский меч
itm_old_swordv4_pl|бриттских мечей
itm_old_swordv5|бриттский меч
itm_old_swordv5_pl|бриттских мечей
itm_old_swordv6|бриттский меч
itm_old_swordv6_pl|бриттских мечей
itm_old_swordv7|бриттский меч
itm_old_swordv7_pl|бриттских мечей
itm_noble_sword_7|роскошный бриттский меч
itm_noble_sword_7_pl|роскошных бриттских мечей
itm_noble_sword_8|роскошный бриттский меч
itm_noble_sword_8_pl|роскошных бриттских мечей
itm_noble_sword_9|роскошный бриттский меч
itm_noble_sword_9_pl|роскошных бриттских мечей
itm_noble_sword_10|роскошный бриттский меч
itm_noble_sword_10_pl|роскошных бриттских мечей
itm_noble_sword_11|роскошный бриттский меч
itm_noble_sword_11_pl|роскошных бриттских мечей
itm_noble_sword_12|роскошный бриттский меч
itm_noble_sword_12_pl|роскошных бриттских мечей
itm_noble_sword_13|роскошный бриттский меч
itm_noble_sword_13_pl|роскошных бриттских мечей
itm_noble_swordv|поддельный меч Ульфберта
itm_noble_swordv_pl|поддельного меча Ульфберта
itm_noble_swordv3|поддельный меч Ульфберта
itm_noble_swordv3_pl|поддельного меча Ульфберта
itm_noble_swordv4|меч Ульфберта
itm_noble_swordv4_pl|меча Ульфберта
itm_noble_swordv5|меч
itm_noble_swordv5_pl|мечей
itm_noble_swordv6|меч
itm_noble_swordv6_pl|мечей
itm_noble_swordv7|роскошный меч
itm_noble_swordv7_pl|роскошных мечей
itm_irish_long_sword1|гойдельский благородный длинный меч
itm_irish_long_sword1_pl|гойдельских благородных длинных мечей
itm_irish_long_sword2|гойдельский благородный длинный меч
itm_irish_long_sword2_pl|гойдельских благородных длинных мечей
itm_irish_long_sword3|гойдельский длинный меч
itm_irish_long_sword3_pl|гойдельских длинных мечей
itm_irish_long_sword4|гойдельский длинный меч
itm_irish_long_sword4_pl|гойдельских длинных мечей
itm_irish_long_sword5|гойдельский длинный меч
itm_irish_long_sword5_pl|гойдельских длинных мечей
itm_irish_long_sword6|гойдельский длинный меч
itm_irish_long_sword6_pl|гойдельских длинных мечей
itm_irish_long_sword7|гойдельский длинный меч
itm_irish_long_sword7_pl|гойдельских длинных мечей
itm_irish_long_sword8|гойдельский длинный меч
itm_irish_long_sword8_pl|гойдельских длинных мечей
itm_irish_short_sword1|гойдельский короткий меч
itm_irish_short_sword1_pl|гойдельских коротких мечей
itm_irish_short_sword2|гойдельский короткий меч
itm_irish_short_sword2_pl|гойдельских коротких мечей
itm_irish_short_sword3|гойдельский короткий меч
itm_irish_short_sword3_pl|гойдельских коротких мечей
itm_championsword1|гойдельский меч мемпиона
itm_championsword1_pl|гойдельских мечей чемпиона
itm_championsword2|гойдельский меч мемпиона
itm_championsword2_pl|гойдельских мечей чемпиона
itm_widow_maker|творец вдов
itm_widow_maker_pl|творца вдов
itm_suttonhoosword2|меч короля бандитов
itm_suttonhoosword2_pl|мечей короля бандитов
itm_siren_song|песня сирен
itm_siren_song_pl|песен сирен
itm_sword_of_war|меч Ольвира
itm_sword_of_war_pl|мечей Ольвира
itm_sword_premium1|Над
itm_sword_premium1_pl|Над
itm_sword_premium2|Драгвандил
itm_sword_premium2_pl|Драгвандил
itm_sword_premium3|Блиньюбитр
itm_sword_premium3_pl|Блиньюбитр
itm_hatchet|топор
itm_hatchet_pl|топоров
itm_axe|топор
itm_axe_pl|топоров
itm_axe_2|короткий топор
itm_axe_2_pl|коротких топоров
itm_hand_axe|короткий топор
itm_hand_axe_pl|коротких топоров
itm_axe_3|длинный топор
itm_axe_3_pl|длинных топоров
itm_axe_4|длинный топор
itm_axe_4_pl|длинных топоров
itm_one_handed_war_axe_a|короткий боевой топор
itm_one_handed_war_axe_a_pl|коротких боевых топоров
itm_one_handed_war_axe_b|короткий боевой топор
itm_one_handed_war_axe_b_pl|коротких боевых топоров
itm_one_handed_war_axe_c|короткий боевой топор
itm_one_handed_war_axe_c_pl|коротких боевых топоров
itm_one_handed_war_axe_d|короткий боевой топор
itm_one_handed_war_axe_d_pl|коротких боевых топоров
itm_one_handed_war_axe_e|длинный боевой топор
itm_one_handed_war_axe_e_pl|длинных боевых топоров
itm_one_handed_war_axe_f|длинный боевой топор
itm_one_handed_war_axe_f_pl|длинных боевых топоров
itm_axe_5|длинный ручной топор
itm_axe_5_pl|длинных ручных топоров
itm_axe_6|ручной топор
itm_axe_6_pl|ручных топоров
itm_axe_7|короткий ручной топор
itm_axe_7_pl|коротких ручных топоров
itm_axe_8|короткий ручной топор
itm_axe_8_pl|коротких ручных топоров
itm_axe_9|ручной топор
itm_axe_9_pl|ручных топоров
itm_axe_10|большой ручной топор
itm_axe_10_pl|больших ручных топоров
itm_pictish_hatchet|гойдельский топор
itm_pictish_hatchet_pl|гойдельских топоров
itm_pictish_hatchet2|гойдельский топор
itm_pictish_hatchet2_pl|гойдельских топоров
itm_pictish_hatchet3|гойдельский длинный топор
itm_pictish_hatchet3_pl|гойдельских длинных топоров
itm_pictish_hatchet4|гойдельский длинный топор
itm_pictish_hatchet4_pl|гойдельских длинных топоров
itm_pictish_hatchet5|пиктский топор
itm_pictish_hatchet5_pl|пиктских топоров
itm_pictish_hatchet6|пиктский топор
itm_pictish_hatchet6_pl|пиктских топоров
itm_pictish_hatchet7|пиктский топор
itm_pictish_hatchet7_pl|пиктских топоров
itm_pictish_hatchet8|короткий пиктский топор
itm_pictish_hatchet8_pl|коротких пиктских топоров
itm_pictish_hatchet9|большой пиктский топор
itm_pictish_hatchet9_pl|больших пиктских топоров
itm_pictish_hatchet10|большой пиктский топор
itm_pictish_hatchet10_pl|больших пиктских топоров
itm_pictish_hatchet11|гойдельский топорик
itm_pictish_hatchet11_pl|гойдельских топориков
itm_pictish_hatchet12|гойдельский топорик
itm_pictish_hatchet12_pl|гойдельских топориков
itm_pictish_hatchet13|короткий гойдельский топорик
itm_pictish_hatchet13_pl|коротких гойдельских топориков
itm_pictish_hatchet14|короткий гойдельский топорик
itm_pictish_hatchet14_pl|коротких гойдельских топориков
itm_pictish_hatchet15|гойдельский длинный топорик
itm_pictish_hatchet15_pl|гойдельских длинных топориков
itm_pictish_hatchet16|гойдельский длинный топорик
itm_pictish_hatchet16_pl|гойдельских длинных топориков
itm_pictish_hatchet17|благородный гойдельский топор
itm_pictish_hatchet17_pl|благородных гойдельских топоров
itm_pictish_hatchet18|благородный гойдельский топор
itm_pictish_hatchet18_pl|благородных гойдельских топоров
itm_long_axe_b|дровосек
itm_long_axe_b_pl|дровосек
itm_frankish_axe|франкский боевой топор
itm_frankish_axe_pl|франкских боевых топоров
itm_staff|посох
itm_staff_pl|посохов
itm_quarter_staff|короткий посох
itm_quarter_staff_pl|коротких посохов
itm_pitch_fork|вилы
itm_pitch_fork_pl|вил
itm_battle_fork|пастуший посох
itm_battle_fork_pl|пастуших посохов
itm_light_spear1|легкое копье
itm_light_spear1_pl|легких копий
itm_light_spear2|легкое копье
itm_light_spear2_pl|легких копий
itm_light_spear3|легкое копье
itm_light_spear3_pl|легких копий
itm_light_spear4|легкое копье
itm_light_spear4_pl|легких копий
itm_war_spear1|боевое копье
itm_war_spear1_pl|боевых копий
itm_war_spear2|боевое копье
itm_war_spear2_pl|боевых копий
itm_war_spear3|боевое копье
itm_war_spear3_pl|боевых копий
itm_heavy_spear1|тяжелое копье
itm_heavy_spear1_pl|тяжелых копий
itm_heavy_spear2|тяжелое копье
itm_heavy_spear2_pl|тяжелых копий
itm_heavy_spear3|тяжелое копье
itm_heavy_spear3_pl|тяжелых копий
itm_long_light_spear1|легкое длинное копье
itm_long_light_spear1_pl|легких длинных копий
itm_long_light_spear2|легкое длинное копье
itm_long_light_spear2_pl|легких длинных копий
itm_long_war_spear1|длинное боевое копье
itm_long_war_spear1_pl|длинных боевых копий
itm_long_war_spear2|длинное боевое копье
itm_long_war_spear2_pl|длинных боевых копий
itm_long_heavy_spear1|тяжелое длинное копье
itm_long_heavy_spear1_pl|тяжелых длинных копий
itm_long_heavy_spear2|тяжелое длинное копье
itm_long_heavy_spear2_pl|тяжелых длинных копий
itm_new_mace|Рэй
itm_new_mace_pl|Рэя
itm_premium_spear1|Гунгнир
itm_premium_spear1_pl|Гунгниров
itm_standard|войсковой штандарт
itm_standard_pl|войсковых штандартов
itm_standard_dragon|штандарт-дракон
itm_standard_dragon_pl|штандарт-дракон
itm_horn|рог
itm_horn_pl|рогов
itm_horn_multi|рог
itm_horn_multi_pl|рогов
itm_wooden_shield|круглый щит
itm_wooden_shield_pl|круглых щитов
itm_viking_shield_round_06|круглый щит
itm_viking_shield_round_06_pl|круглых щитов
itm_viking_shield_round_07|круглый щит
itm_viking_shield_round_07_pl|круглых щитов
itm_viking_shield_round_10|круглый щит
itm_viking_shield_round_10_pl|круглых щитов
itm_viking_shield_round_11|круглый щит
itm_viking_shield_round_11_pl|круглых щитов
itm_viking_shield_round_08|круглый щит
itm_viking_shield_round_08_pl|круглых щитов
itm_viking_shield_round_09|круглый щит
itm_viking_shield_round_09_pl|круглых щитов
itm_viking_shield_round_12|круглый щит
itm_viking_shield_round_12_pl|круглых щитов
itm_viking_shield_round_13|круглый щит
itm_viking_shield_round_13_pl|круглых щитов
itm_viking_shield_round_01|кожаный щит
itm_viking_shield_round_01_pl|кожаных щитов
itm_viking_shield_round_02|кожаный щит
itm_viking_shield_round_02_pl|кожаных щитов
itm_viking_shield_round_03|кожаный щит
itm_viking_shield_round_03_pl|кожаных щитов
itm_viking_shield_round_14|кожаный щит
itm_viking_shield_round_14_pl|кожаных щитов
itm_viking_shield_round_15|кожаный щит
itm_viking_shield_round_15_pl|кожаных щитов
itm_viking_shield_round_04|кожаный круглый щит
itm_viking_shield_round_04_pl|кожаных круглых щитов
itm_viking_shield_round_05|кожаный круглый щит
itm_viking_shield_round_05_pl|кожаных круглых щитов
itm_viking_shield_round_16|кожаный круглый щит
itm_viking_shield_round_16_pl|кожаных круглых щитов
itm_viking_shield_round_17|кожаный круглый щит
itm_viking_shield_round_17_pl|кожаных круглых щитов
itm_viking_shield_round_18|кожаный круглый щит
itm_viking_shield_round_18_pl|кожаных круглых щитов
itm_viking_shield_round_19|кожаный круглый щит
itm_viking_shield_round_19_pl|кожаных круглых щитов
itm_viking_shield_round_20|кожаный круглый щит
itm_viking_shield_round_20_pl|кожаных круглых щитов
itm_viking_shield_round_21|кожаный круглый щит
itm_viking_shield_round_21_pl|кожаных круглых щитов
itm_shield_1|выпуклый щит
itm_shield_1_pl|выпуклых щитов
itm_shield_2|выпуклый щит
itm_shield_2_pl|выпуклых щитов
itm_shield_3|выпуклый щит
itm_shield_3_pl|выпуклых щитов
itm_shield_4|выпуклый щит
itm_shield_4_pl|выпуклых щитов
itm_shield_5|выпуклый щит
itm_shield_5_pl|выпуклых щитов
itm_shield_6|выпуклый щит
itm_shield_6_pl|выпуклых щитов
itm_shield_6_2|выпуклый щит
itm_shield_6_2_pl|выпуклых щитов
itm_shield_7|щит берсерков
itm_shield_7_pl|щитов берсерков
